,log_sale,pred
0,12.827729194939907,12.588423736462863
1,12.668233097314884,12.599535781272943
2,12.86099861326992,13.06229686976049
3,11.941455846009388,11.806097173472269
4,12.885670953244288,12.562210707680112
5,11.608235644774552,11.677310541022315
6,12.458774999085929,12.046728718964962
7,12.942039823273047,12.526880103668576
8,12.287652632522597,12.006848363431846
9,12.2783933071098,12.060694524080441
10,12.043553716032399,11.684554918312744
11,12.196022309676673,12.243215081628861
12,12.209187788430318,11.966968007898732
13,12.66032791780777,12.506669587912318
14,11.619535200028487,11.669738858565971
15,11.719939634354555,11.856243837230576
16,12.211060187041213,12.019104623191929
17,11.625360894300016,11.522427633386148
18,12.855790268162783,12.729340838983553
19,12.556729517143344,12.550243890192334
20,11.84939770159144,11.873045330465834
21,11.608235644774552,11.678566991522448
22,11.458997122944673,11.538672832308823
23,12.142530960719474,12.187085009126665
24,11.982272628789678,12.175688040090686
25,11.608235644774552,12.080639219893405
26,11.904967552746252,11.981765113116493
27,13.329377546788654,12.976217388635385
28,11.951180395901384,11.814644900249252
29,12.121875486729419,13.043491870851124
30,11.788661466403608,11.763348621151147
31,11.617285480294472,11.48624677474332
32,11.608235644774552,11.619592194807664
33,11.736069016284437,11.516733666914563
34,11.280678099406549,11.656062495722797
35,11.686878772093667,11.520148239578951
36,11.964001084330445,11.820343384767241
37,11.925035115797062,12.08404927451139
38,11.964001084330445,11.841993107889195
39,11.982303898822046,12.013401620627535
40,12.384218830913648,12.54739464793334
41,12.424806488355683,12.589563433366461
42,12.066810578196666,12.26514521093031
43,12.088976873653927,11.807236870375867
44,12.103486056755072,12.385841729504946
45,12.54966234992025,12.538846921156354
46,12.089538829274222,12.041324194765684
47,12.490875577231112,12.386126653730846
48,12.506177237980511,12.571898131360694
49,12.081076155355488,12.124223590363215
50,12.137258329529814,12.04088013600323
51,12.554836882168736,12.544545405674343
52,12.8790171187726,12.98023869270144
53,11.898187865760873,11.512053607657231
54,12.377922902456833,12.084908565235493
55,12.49612690212701,12.39467438050783
56,12.353254815881487,12.188509630256162
57,12.456831363877356,12.084334198737288
58,12.100712129872347,12.014826241757032
59,12.072541252905651,11.870770454705044
60,11.9891596439666,12.00998252991674
61,12.301382825334498,12.2221306889123
62,12.367340793126296,12.221845764686401
63,12.111212364506214,12.285089906743274
64,12.075394321888057,12.067532705502028
65,12.330500223905226,12.24036132132346
66,11.79810440720389,12.088906540490896
67,11.652687407345388,11.945318284776775
68,12.866179972011919,12.719083566851172
69,11.84939770159144,11.735551836702344
70,11.805595078933049,12.01653578711243
71,12.2783933071098,11.96736516767476
72,12.409013489526863,12.229253794559787
73,12.254862809699606,12.209309098746823
74,12.043553716032399,11.714631096568741
75,12.030766423630125,12.003144348495153
76,11.77528972943772,11.938863663408736
77,12.063932878369052,12.229823643011587
78,12.128111104060462,12.21643220439431
79,12.220961258023925,12.209878947198623
80,12.175613438045465,12.39052178876228
81,12.182804018590819,12.24406985430656
82,12.287652632522597,12.381974061985295
83,12.26904274984486,12.44368134736254
84,12.077670930725649,12.214437734813014
85,12.08069081199846,12.003999121172852
86,12.415117272464881,12.589563433366461
87,12.538967060803502,12.427151224213965
88,11.744037185933616,11.687282888928797
89,12.086725887897607,12.02707798347071
90,11.891361900690473,11.76106922734395
91,12.165250651009918,12.01653578711243
92,11.863582336583399,11.945005369929056
93,11.694546776649789,11.68072963173311
94,11.90429164869889,11.671042208052528
95,11.845819880243557,11.904965879859386
96,11.813030057420567,11.796110389083182
97,12.206777397134413,12.190504099837458
98,12.540757571577291,12.394510727924873
99,12.103486056755072,12.04274881589518
100,11.951180395901384,11.866496591316551
101,11.818570237796182,11.545786901863499
102,11.59917655301345,11.540662783843713
103,11.49272275765271,11.678165313700015
